Aktivita ,name,latin_name,Biotop ,Hmotnost ,eng_name,Potrava ,Velikost ,Doba březosti ,Řád ,Počet mláďat ,uri_name
denní ,Alpaka,Vicugna pacos,horské oblasti, 55-65 kg,Alpaca ,býložravec (tráva) ,100 cm v kohoutku ,365 dní,Sudokopytníci (Artiodactyla) ,1,alpaka.html
denní,Kočkodan Dianin,Cercopithecus diana ,tropické deštné lesy,3.9-5.5 kg,Diana Monkey,"všežravec (ovocné plody, semena, hmyz) ",100-150 cm délka těla i s ocasem,150-180 dní,Primáti (Primates),1,kockodan-dianin.html
noční,Kočka cejlonská,Prionailurus rubiginosus,"suchý listnatý les, louky ","1,5 kg ",Rusty-spotted Cat,"masožravec (hlodavci, ptáci, plazi, žáby)",48 cm délka těla,70 dní ,Šelmy (Carnivora) ,1-2,kocka-cejlonska.html
denní,Karas zlatý,Carassius auratus,stojaté i tekoucí vody,,Gold fish,"všežravec (zooplankton, rostliny)",15-40 cm,,Máloostní (Cypriniformes) ,,karas-zlaty.html
denní,Kapr obecný – Nishikigoi,Cyprinus carpio haematopetrus,sladkovodní jezera a rybníky ,,"Brocaded carp, KOI carp","všežravec (vodní rostliny a bezobratlí, ryby)",60-90 cm,,Máloostní (Cypriniformes) ,,kapr-obecny--nishikigoi.html
denní,Kachnička mandarinská,Aix galericulata,podél řek a jezer v blízkosti opadavých lesů,"0,44-0,5 kg",Mandarin Duck,"všežravec (rostliny, semena, vodní bezobratlí)",41-51 cm ,,Vrubozobí (Anseriformes) ,9-12,kachnicka-mandarinska.html
denní,Jeřáb černokrký,Grus nigricollis,"mokřady, bažinaté louky, břehy jezer",5-7 kg,Black-necked Crane ,"všežravec (kořínky, hlízy, bezobratlí)",115 cm,,Krátkokřídlí (Gruiformes),2,jerab-cernokrky.html
denní,Chameleon jemenský,Chameleo calyptratus,"horská údolí, zahrady ",,Veiled chameleon,"hmyz, drobní obratlovci (ještěři, ptáčata), listy ",45 - 65 cm,,Šupinatí (Squamata),12 - 85,chameleon-jemensky.html
denní,Hrdlička čínská,Spilopelia chinensis,"v blízkosti obydlených oblastí, parky ","0,13 g ",Spotted Dove ,"býložravec (semena, zrní)","27,5-30 cm ",,Měkkozobí (Columbiformes),2-3,hrdlicka-cinska.html
denní,Holub nikobarský,Caloenas nicobarica,"tropický les, mangrovy ","0,46-0,6 kg ",Nicobar Pigeon,"všežravec (semena, ovoce, ořechy, bezobratlí)",32-35 cm ,,Měkkozobí (Columbiformes),1-2,holub-nikobarsky.html
denní,Gibon bělolící,Hylobates (Nomascus) leucogenys,tropické deštné lesy ,6-7 kg,Chinese White-cheeked Gibbon,"býložravec (ovoce, listy, kořínky), hmyz",47-53 cm délka těla ,200-212 dní ,Primáti (Primates),1,gibon-belolici.html
noční ,Fretka domácí,Mustela putorius furo,chována jako domácí mazlíček a laboratorní zvíře,"1-1,5 kg",Ferret,"masožravec (hlodavci, ptáci)",42-64 cm délka těla,42-50 dní ,Šelmy (Carnivora) ,1-16,fretka-domaci.html
denní,Felsuma madagaskarská,Phelsuma madagascariensis kochi ,"lesy, plantáže, lidská obydlí",,Madagascar day gecko,"hmyz, míza stromů, nektar květů",22 - 30 cm i s ocasem,,Šupinatí (Squamata),2 ,felsuma-madagaskarska.html
denní ,Dvojzoborožec hnědavý,Buceros hydrocorax,tropický deštný les,"1,17-1,82 kg ",Rufous Hornbill,"všežravec (ovoce, semena, hmyz)",60-65 cm ,,Srostloprstí (Coraciiformes) ,2-4 ,dvojzoborozec-hnedavy.html
denní ,Čimango falklandský,Phalcoboenus australis,"otevřená krajina, skalnatá pobřeží","1-1,2 kg",Striated Caracara,"masožravec (obratlovci: savci, ptáci; bezobratlí)",60 cm ,,Dravci (Falconiformes) ,1-4 ,cimango-falklandsky.html
denní,Buvolec běločelý,Damaliscus pygargus phillipsi,savana,50-80 kg,Blesbock,býložravec (tráva) ,85-100 cm v kohoutku,220-250 dní,Sudokopytníci (Artiodactyla) ,1,buvolec-belocely.html
denní,Kůň Převalského,Equus przewalskii,stepi a polopouště,200-350 kg,Przewalski's horse,"býložravec (tráva, byliny)",220-280 cm délka těla,328-343,Lichokopytníci (Perissodactyla),1,kun-prevalskeho.html
denní,Kůň domácí - pony shetlandský,Equus caballus,"tundra, lidská sídla ",200-230 kg,Shetland pony,"býložravec (tráva, seno)",107 cm v kohoutku,300-338 dní ,Lichokopytníci (Perissodactyla),1,kun-domaci---pony-shetlandsky.html
denní,Kůň domácí - mini appaloosa,Equus caballus,lidská obydlí ,230-250 kg,Domestic horse - Mini Appaloosa,"býložravec (tráva, seno)",90 cm v kohoutku,310-340 dní,Lichokopytníci (Perissodactyla),1,kun-domaci---mini-appaloosa.html
noční ,Krokodýl čelnatý,Osteolaemus tetraspis,tropický deštný les ,,African Dwarf Crocodile,"bezobratlí (korýši, měkkýši), drobní obratlovci",130-230 cm,,Krokodýli (Crocodilia),10-18,krokodyl-celnaty.html
denní ,Krátkokrčka novoguinejská,Elseya novaeguineae,řeky tropického deštného lesa ,,New Guinea Snapping Turtle,"ryby, bezobratlí: hmyz, měkkýši, kroužkovci",11-30 cm,,Želvy (Testudines) ,3-5 ve snůšce,kratkokrcka-novoguinejska.html
noční ,Krajta zelená,Morelia viridis,tropický deštný les ,,Green Tree Python,"menší obratlovci (hlodavci, netopýři, ptáci, žáby)",150-200 cm,,Šupinatí (Squamata),15-25 ,krajta-zelena.html
denní ,Krajta mřížkovaná,Malayopython reticulatus,"tropické deštné lesy, mokřady, rýžová pole",do 50 kg,Reticulated python,"obratlovci (savci, ptáci, plazi)",200 - 400 cm,,Šupinatí (Squamata),20 - 50,krajta-mrizkovana.html
denní,Kozorožec dagestánský,Capra cylindricornis,hory a horské oblasti ,45-80 kg,East Caucasian Tur,"býložravec (tráva, listy, pupeny, mech, lišejníky)",100 cm v kohoutku,180-190 dní ,Sudokopytníci (Artiodactyla) ,1-2,kozorozec-dagestansky.html
